listing_id,available_days,unavailable_days,fraction_days
7281884,39,326,10
7283351,0,365,0
7287822,129,236,35
7292184,68,297,18
7293671,242,123,66
7294565,0,365,0
7308623,0,365,0
7308811,0,365,0
7310887,301,64,82
7321217,309,56,84
7325063,245,120,67
7325084,0,365,0
7329849,0,365,0
7330494,302,63,82
7342359,0,365,0
7342489,290,75,79
7348110,364,1,99
7356415,0,365,0
7358714,26,339,7
7362715,0,365,0
7367795,3,362,0
7368611,323,42,88
7377034,19,346,5
7379913,0,365,0
7389719,54,311,14
7395978,0,365,0
7403927,340,25,93
7414930,365,0,100
7420789,344,21,94
7434871,9,356,2
7441144,64,301,17
7449448,347,18,95
7450348,0,365,0
7454907,0,365,0
7454966,359,6,98
7456890,14,351,3
7461091,0,365,0
7462268,290,75,79
7472068,343,22,93
7474044,332,33,90
7474615,317,48,86
7474855,334,31,91
7475215,306,59,83
7475379,318,47,87
7475557,313,52,85
7476340,310,55,84
7476671,245,120,67
7476936,0,365,0
7479725,20,345,5
7482195,295,70,80
7482338,269,96,73
7489883,364,1,99
7495866,304,61,83
7497047,257,108,70
7499960,60,305,16
7508063,0,365,0
7508865,179,186,49
7509273,65,300,17
7511737,324,41,88
7511838,124,241,33
7513605,343,22,93
7513906,312,53,85
7514024,319,46,87
7514336,312,53,85
7527149,323,42,88
7527677,7,358,1
7527864,125,240,34
7529525,364,1,99
7531700,286,79,78
7540480,338,27,92
7553969,1,364,0
7554801,21,344,5
7562235,0,365,0
7573274,168,197,46
7575052,264,101,72
7575576,8,357,2
7582651,0,365,0
7592616,0,365,0
7596262,179,186,49
7602994,0,365,0
7611271,354,11,96
7614517,245,120,67
7618925,111,254,30
7620413,0,365,0
7630340,331,34,90
7630346,309,56,84
7633883,279,86,76
7634067,60,305,16
7634365,8,357,2
7635616,309,56,84
7637094,0,365,0
7645862,327,38,89
7649517,28,337,7
7650016,277,88,75
7651065,334,31,91
7678756,0,365,0
7692933,325,40,89
7693009,343,22,93
7693354,311,54,85
7694365,290,75,79
7694559,326,39,89
7698631,0,365,0
7708436,41,324,11
7713728,272,93,74
7713815,327,38,89
7714627,321,44,87
7721323,248,117,67
7723492,163,202,44
7724412,0,365,0
7725279,281,84,76
7728499,324,41,88
7728508,91,274,24
7731797,105,260,28
7735518,173,192,47
7740436,4,361,1
7740592,364,1,99
7741566,134,231,36
7743569,290,75,79
7745117,2,363,0
7746589,332,33,90
7749568,0,365,0
7755144,346,19,94
7783953,7,358,1
7784616,4,361,1
7789055,333,32,91
7789429,153,212,41
7790454,175,190,47
7796658,0,365,0
7797744,218,147,59
7804358,325,40,89
7805515,131,234,35
7809904,0,365,0
7823025,149,216,40
7825327,335,30,91
7832890,308,57,84
7836038,310,55,84
7837202,312,53,85
7838961,364,1,99
7840131,0,365,0
7840411,0,365,0
7840752,16,349,4
7840797,342,23,93
7841193,0,365,0
7842550,106,259,29
7845607,0,365,0
7853079,318,47,87
7853971,330,35,90
7854569,0,365,0
7854872,337,28,92
7855120,327,38,89
7855702,179,186,49
7856208,0,365,0
7856323,113,252,30
7857318,245,120,67
7860369,363,2,99
7868209,0,365,0
7868931,179,186,49
7869167,330,35,90
7869368,365,0,100
7869497,275,90,75
7871576,0,365,0
7874552,347,18,95
7879708,365,0,100
7880828,359,6,98
7881551,314,51,86
7894645,353,12,96
7900936,312,53,85
7901248,9,356,2
7910223,211,154,57
7911936,284,81,77
7914359,305,60,83
7916575,340,25,93
7918592,275,90,75
7919500,30,335,8
7920541,26,339,7
7920759,0,365,0
7921131,21,344,5
7921649,49,316,13
7927765,340,25,93
7928656,0,365,0
7929879,348,17,95
7931331,113,252,30
7931882,0,365,0
7933149,348,17,95
7934491,365,0,100
7939556,365,0,100
7954808,30,335,8
7956634,255,110,69
7961477,197,168,53
7965521,297,68,81
7971930,0,365,0
7982359,0,365,0
7984226,0,365,0
7984949,276,89,75
7986179,0,365,0
7988755,298,67,81
7996844,334,31,91
8006992,321,44,87
8011545,0,365,0
8014383,158,207,43
8014642,0,365,0
8014683,0,365,0
8014950,0,365,0
8015793,0,365,0
8025718,300,65,82
8029788,0,365,0
8034092,365,0,100
8036024,69,296,18
8048838,0,365,0
8052494,0,365,0
8052617,325,40,89
8055839,0,365,0
8063815,167,198,45
8063870,148,217,40
8064980,278,87,76
8065282,322,43,88
8067585,50,315,13
8081935,179,186,49
8082512,310,55,84
8085906,179,186,49
8088370,69,296,18
8090623,353,12,96
8096900,112,253,30
8097453,179,186,49
8097903,309,56,84
8099266,179,186,49
8112652,0,365,0
8116523,70,295,19
8118718,15,350,4
8131907,24,341,6
8133752,362,3,99
8134231,0,365,0
8141545,208,157,56
8145397,179,186,49
8146576,175,190,47
8152796,0,365,0
8153848,353,12,96
8161218,365,0,100
8162168,179,186,49
8163273,125,240,34
8164146,179,186,49
8164953,208,157,56
8165898,179,186,49
8166076,332,33,90
8168982,179,186,49
8170181,273,92,74
8172380,335,30,91
8184007,179,186,49
8184662,179,186,49
8187052,179,186,49
8187595,179,186,49
8188894,0,365,0
8189821,0,365,0
8191517,359,6,98
8191739,341,24,93
8193344,339,26,92
8200839,295,70,80
8201104,326,39,89
8206536,278,87,76
8206659,0,365,0
8211468,310,55,84
8224214,332,33,90
8226982,0,365,0
8227206,69,296,18
8228903,342,23,93
8231382,17,348,4
8238078,365,0,100
8238311,352,13,96
8238404,289,76,79
8249201,0,365,0
8252058,286,79,78
8265182,347,18,95
8271384,319,46,87
8272350,0,365,0
8274008,331,34,90
8275122,0,365,0
8283433,156,209,42
8291550,40,325,10
8301150,0,365,0
8301926,1,364,0
8302844,8,357,2
8303267,333,32,91
8303748,0,365,0
8309604,0,365,0
8309711,309,56,84
8310653,0,365,0
8310660,0,365,0
8310807,349,16,95
8310894,0,365,0
8316068,352,13,96
8319253,364,1,99
8325030,179,186,49
8325366,172,193,47
8325477,307,58,84
8325544,179,186,49
8326439,356,9,97
8327907,327,38,89
8334845,179,186,49
8335652,179,186,49
8335838,179,186,49
8336347,179,186,49
8336364,0,365,0
8336388,0,365,0
8337048,4,361,1
8338792,0,365,0
8340072,137,228,37
8340599,124,241,33
8351880,69,296,18
8354938,177,188,48
8366402,19,346,5
8371115,5,360,1
8371203,364,1,99
8373729,356,9,97
8378257,347,18,95
8381472,0,365,0
8384444,19,346,5
8388481,61,304,16
8389735,0,365,0
8390386,2,363,0
8390793,0,365,0
8391298,0,365,0
8400275,284,81,77
8402408,280,85,76
8403945,310,55,84
8404805,365,0,100
8406972,0,365,0
8410270,0,365,0
8417742,129,236,35
8420883,342,23,93
8420956,34,331,9
8422876,321,44,87
8428052,0,365,0
8428314,61,304,16
8432166,0,365,0
8439372,67,298,18
8439661,340,25,93
8441187,59,306,16
8442314,217,148,59
8442940,7,358,1
8450098,343,22,93
8454985,160,205,43
8458210,344,21,94
8460627,356,9,97
8461819,285,80,78
8469464,248,117,67
8469735,334,31,91
8471852,271,94,74
8473851,161,204,44
8480507,45,320,12
8481291,0,365,0
8482847,324,41,88
8490356,349,16,95
8495348,365,0,100
8497555,0,365,0
8514932,93,272,25
8515356,58,307,15
8518091,0,365,0
8518237,141,224,38
8518665,13,352,3
8521792,290,75,79
8523157,258,107,70
8536113,5,360,1
8536127,353,12,96
8537786,365,0,100
8539551,217,148,59
8548176,351,14,96
8552338,3,362,0
8552387,0,365,0
8555187,0,365,0
8556025,309,56,84
8563141,127,238,34
8566407,19,346,5
8575476,223,142,61
8577620,0,365,0
8579799,198,167,54
8584276,179,186,49
8587030,330,35,90
8595227,0,365,0
8595650,309,56,84
8596320,200,165,54
8607856,0,365,0
8613870,0,365,0
8614167,75,290,20
8624898,215,150,58
8626752,0,365,0
8631257,0,365,0
8634599,359,6,98
8645254,311,54,85
8649257,178,187,48
8662258,314,51,86
8663351,9,356,2
8670336,110,255,30
8680170,39,326,10
8686165,45,320,12
8696200,0,365,0
8696236,0,365,0
8700820,336,29,92
8703026,254,111,69
8704161,305,60,83
8704828,6,359,1
8714682,0,365,0
8716849,363,2,99
8717204,170,195,46
8720673,364,1,99
8720718,231,134,63
8732121,337,28,92
8733896,0,365,0
8734707,66,299,18
8735827,42,323,11
8737466,348,17,95
8747720,0,365,0
8751275,169,196,46
8753559,67,298,18
8753913,101,264,27
8757949,89,276,24
8758450,18,347,4
8761060,365,0,100
8780440,324,41,88
8782592,18,347,4
8782991,0,365,0
8789821,85,280,23
8792552,0,365,0
8799256,36,329,9
8801250,341,24,93
8813451,352,13,96
8814039,350,15,95
8814105,350,15,95
8814215,360,5,98
8814479,359,6,98
8814532,361,4,98
8815257,63,302,17
8815738,40,325,10
8822499,233,132,63
8827268,365,0,100
8828147,363,2,99
8830015,323,42,88
8837755,0,365,0
8846202,135,230,36
8846849,158,207,43
8859689,322,43,88
8861069,12,353,3
8882195,111,254,30
8886703,346,19,94
8899828,88,277,24
8902304,23,342,6
8904297,357,8,97
8904546,353,12,96
8908145,364,1,99
8921130,4,361,1
8923817,276,89,75
8925974,365,0,100
8930592,83,282,22
8932377,0,365,0
8934599,160,205,43
8947232,347,18,95
8955473,365,0,100
8956962,365,0,100
8962914,335,30,91
8970393,170,195,46
8970779,248,117,67
8973362,0,365,0
8981656,323,42,88
8982616,325,40,89
8983081,178,187,48
8987722,84,281,23
8988506,85,280,23
8992733,0,365,0
9013631,340,25,93
9040476,86,279,23
9041513,148,217,40
9047646,0,365,0
9057435,145,220,39
9058863,365,0,100
9078482,0,365,0
9078998,0,365,0
9094794,0,365,0
9107357,78,287,21
9109401,311,54,85
9110588,0,365,0
9110708,0,365,0
9111413,322,43,88
9114896,298,67,81
9117009,303,62,83
9125711,0,365,0
9127677,243,122,66
9130532,0,365,0
9132081,0,365,0
9133627,311,54,85
9137560,0,365,0
9144588,128,237,35
9145242,361,4,98
9166002,0,365,0
9166393,0,365,0
9169272,0,365,0
9180947,114,251,31
9180965,365,0,100
9183638,0,365,0
9197535,0,365,0
9207914,91,274,24
9208166,137,228,37
9212213,248,117,67
9218288,0,365,0
9218312,107,258,29
9218362,267,98,73
9228519,248,117,67
9231486,342,23,93
9232355,333,32,91
9235198,8,357,2
9237653,262,103,71
9238963,0,365,0
9239190,352,13,96
9248612,5,360,1
9250014,44,321,12
9252183,343,22,93
9255725,63,302,17
9256035,141,224,38
9259184,310,55,84
9261381,0,365,0
9273395,317,48,86
9273978,340,25,93
9274587,313,52,85
9279773,86,279,23
9292118,25,340,6
9299923,1,364,0
9301075,44,321,12
9327506,0,365,0
9329398,44,321,12
9331460,0,365,0
9332643,0,365,0
9340410,42,323,11
9343915,222,143,60
9344096,0,365,0
9346513,357,8,97
9349614,0,365,0
9349646,0,365,0
9352045,0,365,0
9362821,33,332,9
9364092,65,300,17
9367059,0,365,0
9373802,52,313,14
9382898,310,55,84
9383459,160,205,43
9386847,0,365,0
9390951,0,365,0
9393163,0,365,0
9407895,0,365,0
9410831,0,365,0
9414403,36,329,9
9415687,0,365,0
9415712,280,85,76
9425087,6,359,1
9425902,0,365,0
9428208,0,365,0
9430774,0,365,0
9445192,0,365,0
9446242,364,1,99
9448243,75,290,20
9452993,164,201,44
9459945,305,60,83
9460898,325,40,89
9461126,0,365,0
9463444,47,318,12
9464030,0,365,0
9470342,0,365,0
9473811,0,365,0
9473816,0,365,0
9474436,75,290,20
9485607,290,75,79
9487079,102,263,27
9493951,337,28,92
9494212,348,17,95
9494511,349,16,95
9496325,318,47,87
9496337,33,332,9
9504177,0,365,0
9504314,248,117,67
9507164,348,17,95
9508099,346,19,94
9508975,0,365,0
9530285,361,4,98
9531326,0,365,0
9532771,0,365,0
9533193,0,365,0
9541295,77,288,21
9541666,0,365,0
9549850,184,181,50
9550398,0,365,0
9570618,362,3,99
9574727,0,365,0
9575439,195,170,53
9577988,209,156,57
9590679,119,246,32
9591772,0,365,0
9593141,0,365,0
9596153,0,365,0
9607296,364,1,99
9607385,67,298,18
9610609,338,27,92
9611852,42,323,11
9614024,0,365,0
9626428,3,362,0
9626892,317,48,86
9631816,0,365,0
9644312,0,365,0
9663423,4,361,1
9676551,314,51,86
9677207,0,365,0
9677354,363,2,99
9680953,4,361,1
9685076,333,32,91
9685085,353,12,96
9685102,327,38,89
9694218,227,138,62
9698226,348,17,95
9698823,0,365,0
9706199,0,365,0
9706279,0,365,0
9707238,0,365,0
9709597,8,357,2
9710673,0,365,0
9710999,0,365,0
9711934,313,52,85
9712731,0,365,0
9723217,6,359,1
9725178,122,243,33
9727523,328,37,89
9728602,56,309,15
9731479,80,285,21
9750460,14,351,3
9751520,0,365,0
9755993,0,365,0
9757412,0,365,0
9770477,111,254,30
9770560,0,365,0
9791506,279,86,76
9793239,0,365,0
9796309,0,365,0
9807292,140,225,38
9809914,47,318,12
9813223,121,244,33
9821291,0,365,0
9822600,0,365,0
9824155,324,41,88
9825415,4,361,1
9826706,0,365,0
9833460,306,59,83
9834532,0,365,0
9834617,248,117,67
9834727,86,279,23
9840919,0,365,0
9841140,196,169,53
9841645,0,365,0
9844242,92,273,25
9845039,0,365,0
9853959,0,365,0
9854083,365,0,100
9855805,152,213,41
9857049,155,210,42
9858437,146,219,40
9858828,0,365,0
9862792,153,212,41
9864083,0,365,0
9865550,0,365,0
9868322,0,365,0
9878725,0,365,0
9885963,0,365,0
9887664,0,365,0
9894686,249,116,68
9896359,272,93,74
9896713,290,75,79
9897713,5,360,1
9900315,17,348,4
9905304,339,26,92
9906565,288,77,78
9918240,246,119,67
9918713,179,186,49
9920084,179,186,49
9921925,170,195,46
9922595,175,190,47
9926208,248,117,67
9926796,365,0,100
9933886,116,249,31
9934771,0,365,0
9941923,0,365,0
9949819,0,365,0
9953144,364,1,99
9958026,359,6,98
9961767,7,358,1
9969226,0,365,0
9971054,178,187,48
9974833,40,325,10
9989001,0,365,0
9991857,174,191,47
9992143,176,189,48
9992532,179,186,49
9992751,179,186,49
9993602,179,186,49
9993826,179,186,49
9998187,90,275,24
9999894,0,365,0
10004575,90,275,24
10009367,0,365,0
10021398,328,37,89
10032327,75,290,20
10033322,179,186,49
10033710,179,186,49
10033715,117,248,32
10034113,179,186,49
10034183,0,365,0
10034592,361,4,98
10034614,179,186,49
10034930,113,252,30
10035581,117,248,32
10036037,117,248,32
10036192,365,0,100
10037387,204,161,55
10048789,117,248,32
10050351,176,189,48
10051003,242,123,66
10051357,117,248,32
10051623,117,248,32
10051649,365,0,100
10051842,62,303,16
10052037,117,248,32
10052445,111,254,30
10052622,117,248,32
10052824,108,257,29
10052920,117,248,32
10053032,113,252,30
10053235,117,248,32
10053454,117,248,32
10053549,117,248,32
10053928,117,248,32
10054046,114,251,31
10056496,36,329,9
10068240,355,10,97
10070404,328,37,89
10074653,27,338,7
10083878,120,245,32
10084216,15,350,4
10103725,7,358,1
10106081,144,221,39
10113230,248,117,67
10116095,351,14,96
10116429,173,192,47
10116601,173,192,47
10116726,173,192,47
10116914,172,193,47
10117122,175,190,47
10117329,179,186,49
10117472,175,190,47
10117803,179,186,49
10118091,175,190,47
10118379,175,190,47
10118573,179,186,49
10118716,179,186,49
10118946,179,186,49
10119075,179,186,49
10119193,179,186,49
10119327,179,186,49
10123024,0,365,0
10127270,365,0,100
10131503,179,186,49
10132073,337,28,92
10136854,117,248,32
10138792,203,162,55
10138904,315,50,86
10148425,269,96,73
10149314,173,192,47
10152056,179,186,49
10153536,117,248,32
10153739,117,248,32
10163454,0,365,0
10164759,348,17,95
10164810,354,11,96
10175033,314,51,86
10185646,309,56,84
10185866,0,365,0
10186477,0,365,0
10190260,105,260,28
10208321,0,365,0
10211649,184,181,50
10226171,0,365,0
10227043,289,76,79
10228228,179,186,49
10228457,17,348,4
10228764,117,248,32
10229333,179,186,49
10231171,272,93,74
10231714,0,365,0
10233104,74,291,20
10234895,331,34,90
10247000,0,365,0
10249798,79,286,21
10253416,0,365,0
10253591,335,30,91
10253899,74,291,20
10261620,179,186,49
10262069,179,186,49
10264774,180,185,49
10266397,199,166,54
10266928,183,182,50
10268223,248,117,67
10271867,0,365,0
10279083,340,25,93
10293480,360,5,98
10295349,360,5,98
10299047,153,212,41
10311094,333,32,91
10327517,0,365,0
10328539,237,128,64
10333345,344,21,94
10353263,249,116,68
10356880,304,61,83
10379031,99,266,27
10381729,256,109,70
10391455,41,324,11
10409490,0,365,0
10411383,291,74,79
10426124,130,235,35
10427199,149,216,40
10427882,203,162,55
10434883,155,210,42
10436811,0,365,0
10454061,347,18,95
10470115,340,25,93
10475848,166,199,45
10478553,0,365,0
10494550,254,111,69
10524612,315,50,86
10537553,5,360,1
10542140,253,112,69
10549219,0,365,0
10552237,304,61,83
10552485,248,117,67
10559976,330,35,90
10567830,365,0,100
10569282,140,225,38
10592815,0,365,0
10594800,304,61,83
10607657,347,18,95
10610205,151,214,41
10611598,0,365,0
10611728,179,186,49
10627514,258,107,70
10634364,242,123,66
10653150,284,81,77
10656206,347,18,95
10656576,0,365,0
10656899,0,365,0
10671192,36,329,9
10701625,357,8,97
10704442,0,365,0
10705351,18,347,4
10706413,2,363,0
10724635,0,365,0
10730102,0,365,0
10734159,36,329,9
10742655,365,0,100
10747524,276,89,75
10749312,258,107,70
10749794,143,222,39
10764250,65,300,17
10779412,0,365,0
10787333,213,152,58
10812807,0,365,0
10835494,315,50,86
10836881,355,10,97
10850420,97,268,26
10855052,0,365,0
10857914,245,120,67
10859498,359,6,98
10860611,0,365,0
10881600,341,24,93
10881994,342,23,93
10882267,62,303,16
10883063,39,326,10
10905777,0,365,0
10928093,0,365,0
10945407,19,346,5
10945558,340,25,93
10945774,351,14,96
10949319,216,149,59
10964552,68,297,18
10987109,39,326,10
10995355,36,329,9
10995976,300,65,82
10997047,325,40,89
11006149,0,365,0
11008495,143,222,39
11011124,0,365,0
11016623,88,277,24
11020786,0,365,0
11021254,176,189,48
11022736,0,365,0
11035223,248,117,67
11035352,365,0,100
11036835,0,365,0
11041684,361,4,98
11043756,365,0,100
11060140,361,4,98
11061030,0,365,0
11067772,324,41,88
11069156,0,365,0
11082235,148,217,40
11087657,75,290,20
11087731,0,365,0
11120777,322,43,88
11121872,303,62,83
11122394,298,67,81
11126122,29,336,7
11127085,0,365,0
11147761,237,128,64
11159585,365,0,100
11169560,60,305,16
11201204,198,167,54
11202183,118,247,32
11211273,344,21,94
11213228,0,365,0
11219568,29,336,7
11220522,0,365,0
11223924,319,46,87
11229070,0,365,0
11240774,0,365,0
11255643,158,207,43
11258721,301,64,82
11275661,144,221,39
11275963,10,355,2
11276570,141,224,38
11295065,3,362,0
11300899,267,98,73
11304657,0,365,0
11306586,298,67,81
11313921,0,365,0
11333422,329,36,90
11334091,327,38,89
11336922,0,365,0
11343048,337,28,92
11343485,2,363,0
11357756,364,1,99
11370704,0,365,0
11371205,341,24,93
11376403,228,137,62
11389072,309,56,84
11395461,0,365,0
11397511,80,285,21
11397952,26,339,7
11398458,313,52,85
11398953,325,40,89
11410652,9,356,2
11418599,309,56,84
11431331,79,286,21
11440702,0,365,0
11441717,279,86,76
11452297,63,302,17
11454147,150,215,41
11454728,124,241,33
11455804,115,250,31
11462476,308,57,84
11470818,364,1,99
11474006,35,330,9
11474130,161,204,44
11474629,71,294,19
11492423,326,39,89
11494020,303,62,83
11498416,69,296,18
11498523,67,298,18
11498583,73,292,20
11512755,0,365,0
11514237,339,26,92
11521541,349,16,95
11528125,0,365,0
11530331,259,106,70
11553697,0,365,0
11563716,72,293,19
11569156,0,365,0
11569331,248,117,67
11572070,364,1,99
11579622,255,110,69
11583581,261,104,71
11584799,124,241,33
11585459,364,1,99
11588543,306,59,83
11589644,82,283,22
11590000,85,280,23
11590512,7,358,1
11592067,0,365,0
11592154,0,365,0
11593592,1,364,0
11618815,300,65,82
11624428,0,365,0
11626869,355,10,97
11634638,0,365,0
11634778,49,316,13
11639480,362,3,99
11648212,0,365,0
11648688,359,6,98
11649321,360,5,98
11653496,64,301,17
11656698,296,69,81
11662212,215,150,58
11677211,0,365,0
11686744,29,336,7
11687031,29,336,7
11687122,32,333,8
11688611,0,365,0
11695285,264,101,72
11701611,18,347,4
11710680,26,339,7
11714059,288,77,78
11717217,0,365,0
11734812,137,228,37
11735784,136,229,37
11739985,341,24,93
11740527,64,301,17
11751289,0,365,0
11757166,295,70,80
11757251,0,365,0
11757376,299,66,81
11758169,311,54,85
11759332,340,25,93
11760822,324,41,88
11767622,76,289,20
11771810,304,61,83
11772497,0,365,0
11787441,300,65,82
11788394,77,288,21
11796879,0,365,0
11799482,0,365,0
11818157,365,0,100
11826815,0,365,0
11837857,19,346,5
11841986,79,286,21
11842312,100,265,27
11853416,336,29,92
11856912,0,365,0
11861063,120,245,32
11863590,356,9,97
11866651,133,232,36
11866869,0,365,0
11873789,345,20,94
11885148,76,289,20
11885653,0,365,0
11890768,172,193,47
11896394,262,103,71
11902134,275,90,75
11905849,303,62,83
11906382,0,365,0
11907764,165,200,45
11912139,290,75,79
11921486,365,0,100
11922134,326,39,89
11924459,241,124,66
11927580,0,365,0
11940785,0,365,0
11946029,309,56,84
11947150,0,365,0
11948017,0,365,0
11963384,116,249,31
11964926,331,34,90
11966297,7,358,1
11967208,0,365,0
11968079,176,189,48
11970702,357,8,97
11980767,94,271,25
11981674,179,186,49
11982313,175,190,47
11983286,131,234,35
11983535,176,189,48
11985521,176,189,48
11986653,71,294,19
11987762,176,189,48
11990528,0,365,0
11992431,350,15,95
12020004,279,86,76
12020829,246,119,67
12022134,163,202,44
12023024,343,22,93
12026868,0,365,0
12033661,130,235,35
12034317,0,365,0
12047758,365,0,100
12049787,155,210,42
12051674,345,20,94
12052288,296,69,81
12052292,305,60,83
12052820,351,14,96
12067685,37,328,10
12069214,309,56,84
12071820,57,308,15
12072006,0,365,0
12074204,26,339,7
12081834,59,306,16
12087989,312,53,85
12088322,175,190,47
12089399,179,186,49
12092499,342,23,93
12094488,40,325,10
12102482,179,186,49
12103501,335,30,91
12109171,322,43,88
12125635,299,66,81
12126299,315,50,86
12130434,359,6,98
12143408,323,42,88
12147973,0,365,0
12154150,0,365,0
12154934,143,222,39
12175961,305,60,83
12176027,0,365,0
12183851,308,57,84
12184433,365,0,100
12190053,84,281,23
12191871,111,254,30
12205324,0,365,0
12208307,0,365,0
12208806,365,0,100
12209147,365,0,100
12209339,365,0,100
12209652,365,0,100
12210223,10,355,2
12211821,323,42,88
12221012,107,258,29
12232615,0,365,0
12233043,77,288,21
12233225,67,298,18
12233285,72,293,19
12233830,124,241,33
12246137,179,186,49
12247217,179,186,49
12253029,3,362,0
12253499,67,298,18
12254831,0,365,0
12262803,0,365,0
12263690,168,197,46
12264207,0,365,0
12264926,0,365,0
12265433,347,18,95
12268144,0,365,0
12269155,315,50,86
12270833,0,365,0
12274601,341,24,93
12284774,206,159,56
12286410,160,205,43
12287687,179,186,49
12287958,156,209,42
12290477,0,365,0
12290886,159,206,43
12291029,96,269,26
12301081,179,186,49
12302222,179,186,49
12303347,175,190,47
12304165,171,194,46
12306135,0,365,0
12308161,40,325,10
12308927,88,277,24
12309083,283,82,77
12318093,317,48,86
12320063,0,365,0
12339410,84,281,23
12343588,277,88,75
12344014,0,365,0
12351909,138,227,37
12356183,179,186,49
12356962,340,25,93
12357955,206,159,56
12359031,179,186,49
12359181,0,365,0
12362389,0,365,0
12363660,354,11,96
12365159,0,365,0
12365454,291,74,79
12366845,0,365,0
12368012,327,38,89
12368082,217,148,59
12372052,231,134,63
12379725,304,61,83
12382239,0,365,0
12383204,175,190,47
12383703,175,190,47
12384469,2,363,0
12386020,58,307,15
12390027,36,329,9
12407753,0,365,0
12409042,59,306,16
12425501,318,47,87
12426823,0,365,0
12426977,67,298,18
12428994,166,199,45
12432535,73,292,20
12432623,248,117,67
12436115,363,2,99
12446656,248,117,67
12463075,356,9,97
12463555,0,365,0
12489916,0,365,0
12492474,207,158,56
12493396,0,365,0
12494334,364,1,99
12496332,0,365,0
12497846,0,365,0
12504504,292,73,80
12508801,279,86,76
12515067,0,365,0
12517081,0,365,0
12534735,70,295,19
12535687,333,32,91
12540640,46,319,12
12541136,36,329,9
12545716,76,289,20
12560987,313,52,85
12563549,88,277,24
12566065,146,219,40
12580274,348,17,95
12581300,0,365,0
12585455,320,45,87
12586305,364,1,99
12587887,235,130,64
12592117,337,28,92
12592696,0,365,0
12593225,347,18,95
12593295,311,54,85
12593655,341,24,93
12593869,281,84,76
12599820,0,365,0
12603280,152,213,41
12604733,350,15,95
12608363,0,365,0
12618291,346,19,94
12620315,0,365,0
12621291,10,355,2
12626504,94,271,25
12627225,364,1,99
12628940,0,365,0
12630619,114,251,31
12639344,362,3,99
12646288,28,337,7
12647606,59,306,16
12648403,305,60,83
12652181,0,365,0
12653367,2,363,0
12655758,3,362,0
12657537,360,5,98
12665563,16,349,4
12667158,0,365,0
12672097,247,118,67
12679021,0,365,0
12683680,349,16,95
12699603,0,365,0
12707324,0,365,0
12708781,343,22,93
12709469,0,365,0
12726343,145,220,39
12727401,24,341,6
12735111,363,2,99
12735138,0,365,0
12736032,2,363,0
12736777,217,148,59
12738641,0,365,0
12738816,217,148,59
12739300,340,25,93
12750816,0,365,0
12752020,238,127,65
12752442,45,320,12
12755021,0,365,0
12756776,358,7,98
12761363,0,365,0
12781774,294,71,80
12784064,310,55,84
12789527,70,295,19
12796034,0,365,0
12796808,364,1,99
12797493,323,42,88
12803718,299,66,81
12806707,340,25,93
12811191,359,6,98
12812461,42,323,11
12815192,4,361,1
12824498,0,365,0
12825412,0,365,0
12826145,334,31,91
12826881,3,362,0
12828996,0,365,0
12830117,3,362,0
12833084,0,365,0
12835086,281,84,76
12843196,325,40,89
12849003,255,110,69
12849985,0,365,0
12854553,0,365,0
12855005,0,365,0
12855343,108,257,29
12855396,341,24,93
12856007,309,56,84
12857811,362,3,99
12857981,358,7,98
12865092,1,364,0
12868343,0,365,0
12870514,189,176,51
12871837,364,1,99
12873268,0,365,0
12873438,276,89,75
12873559,0,365,0
12874603,0,365,0
12888054,156,209,42
12890156,324,41,88
12891323,248,117,67
12897110,319,46,87
12898806,160,570,43
12899026,349,16,95
12899321,351,14,96
12902509,0,365,0
12904318,360,5,98
12914154,286,79,78
12915510,365,0,100
12916551,242,123,66
12927298,331,34,90
12930651,0,365,0
12932001,359,6,98
12949270,0,365,0
12949309,344,21,94
12953937,283,82,77
12957423,291,74,79
12962229,0,365,0
12969783,344,21,94
12971157,0,365,0
12971329,325,40,89
12972378,336,29,92
12973308,153,212,41
12979965,275,90,75
12984263,145,220,39
12984748,148,217,40
12986016,148,217,40
12986892,148,217,40
12987348,278,87,76
12994227,259,106,70
12997241,0,365,0
12997334,0,365,0
12998272,330,35,90
12998582,0,365,0
13000520,30,335,8
13002808,32,333,8
13004551,1,364,0
13005579,340,25,93
13007112,0,365,0
13007124,305,60,83
13007181,248,117,67
13015353,359,6,98
13015653,226,139,61
13015767,327,38,89
13015832,246,119,67
13015927,298,67,81
13017064,0,365,0
13017162,122,243,33
13017460,343,22,93
13018428,69,296,18
13019695,1,364,0
13024208,0,365,0
13024385,77,288,21
13027627,25,340,6
13028092,255,110,69
13028247,51,314,13
13028899,326,39,89
13028935,0,365,0
13031523,0,365,0
13032590,322,43,88
13037372,344,21,94
13041602,2,363,0
13041752,2,363,0
13044229,3,362,0
13045194,279,86,76
13046976,36,329,9
13054720,28,337,7
13056513,142,223,38
13060113,89,276,24
13060366,365,0,100
13062783,0,365,0
13063952,192,173,52
13064781,109,256,29
13073078,0,365,0
13074722,0,365,0
13076586,0,365,0
13077603,93,272,25
13078025,155,210,42
13078068,294,71,80
13078148,59,306,16
13078164,138,227,37
13079659,109,256,29
13079902,0,365,0
13081090,76,289,20
13081347,0,365,0
13082258,0,365,0
13083058,0,365,0
13083342,14,351,3
13090471,0,365,0
13098572,364,1,99
13100828,89,276,24
